id,date,Label,tweet,language,hashtags,username
1.4E+18,6/3/2021 9:15,1,"@mizzmidori Salam, you can read it here: And we are off to #CucukMyAZ and perform our social responsibilityÃ¢â‚¬Â¦  https://t.co/arr4YdZKNM See you soon. Ã°Å¸Â¤â€“",en,['cucukmyaz'],threadreaderapp
1.4E+18,6/3/2021 9:09,1,"Done mikrochip 5G #cucukmyaz #firstdosedoneÃ°Å¸â€™â€°Ã¢Å“â€Ã¯Â¸Â @ IDCC Convention Centre, Shah Alam  https://t.co/YADqsizq8E",en,"['cucukmyaz', 'firstdosedone']",kamarulazrill
1.4E+18,6/3/2021 9:08,1,@HaiccalHazim Oh gosh! Hahaha! Have a good one tomorrow. Stay safe when you go #CucukMyAZ Ã°Å¸ËœÂ,en,['cucukmyaz'],YazminAziz
1.4E+18,6/3/2021 9:04,1,Stamp here for the memory. Flawless journey throughout of it. The nurse who jab me is the best she showed me the syringe 3 times. #CucukMyAZ  https://t.co/YlR2e8ACCh,en,['cucukmyaz'],izyanshakir
1.4E+18,6/3/2021 8:50,1,Done! #CucukMyAZ  https://t.co/aJvfTj6C2G,en,['cucukmyaz'],kelvinsidhu11
1.4E+18,6/3/2021 8:41,1,DoneÃ¢Å“â€¦Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¾ #CucukMyAZ  https://t.co/DfhOYIm3Sy,en,['cucukmyaz'],dannanwr_
1.4E+18,6/3/2021 8:35,1,48 hours in feeling physically all good just a little tired still. Mentally though itÃ¢â‚¬â„¢s been a needed BOOST. Get vaxxed!! #CucukMyAZ,en,['cucukmyaz'],OhAliaAziz
1.4E+18,6/3/2021 8:28,1,@YazminAziz Congrats kena #CucukMyAZ,en,['cucukmyaz'],ddaniall95
1.4E+18,6/3/2021 8:23,1,"Alhamdulillah, done my 1st vaccine injection #CucukMyAZ. So far so good. Not having any side effect at the moment after 24hrs.",en,['cucukmyaz'],nkhmdfrs
1.4E+18,6/3/2021 8:20,1,Yay. Done #CucukMyAZ !! Time for a lil self reward,en,['cucukmyaz'],idontknowwho112
1.4E+18,6/3/2021 8:13,1,Alhamdulilah whole family dah first dose #CucukMyAZ. Except for my underage sister. Lagi 3 years baru can go out and vacay k.,en,['cucukmyaz'],Tia19934
1.4E+18,6/3/2021 8:10,1,Ã¢â‚¬Å“Smooth like butter...Ã¢â‚¬Â  #cucukMYAZ #AstraZeneca #vaccinationdoneÃ¢Å“â€Ã¯Â¸Â  @JKJAVMY  https://t.co/etXOEKUNTs,en,"['cucukmyaz', 'astrazeneca', 'vaccinationdone']",azrimohdnor
1.4E+18,6/3/2021 8:06,1,Done #CucukMyAZ #cucukjubo  https://t.co/psqJCCbqhS,en,"['cucukmyaz', 'cucukjubo']",Mister_Pijo
1.4E+18,6/3/2021 7:51,1,Just realised this on mysejahtera. Demam after 12hours of the injection but I'm good now. Arm are still sore but very mild. All is good. #CucukMyAZ  https://t.co/zAw4xsfXni,en,['cucukmyaz'],hazirahfarhanah
1.4E+18,6/3/2021 7:48,1,Nervous and excited. Hopefully I wonÃ¢â‚¬â„¢t experience severe side effects #CucukMyAZ,en,['cucukmyaz'],amrashrv_
1.4E+18,6/3/2021 7:31,0,"Yo if any of yall taking the AZ vaccine, make sure you update mysejahtera first. Maybe it's common sense but apparently not to me lmao #CucukMyAZ",en,['cucukmyaz'],hazimori_
1.4E+18,6/3/2021 7:15,1,"After 48hrs of #CucukMyAZ , i'm all good now!! Ã°Å¸Â¥Â³  1. Fever (had them for 26hours, about 37-39Ã‚Â°c) 2. Bad headaches (stinging type) 3. Body aches (arms and legs) 4. Sore arms (jabbed arm)  The side effects shouldn't stop you from getting vaccinated!!!   Ã¢Å“Â¨GO GET YOUR VACCINEÃ¢Å“Â¨",en,['cucukmyaz'],malawonhui
1.4E+18,6/3/2021 6:55,1,And done! #CucukMyAZ  https://t.co/vibfp4qKwc,en,['cucukmyaz'],AimanDrummer
1.4E+18,6/3/2021 6:49,1,"I feel like my superpowers are developing, 5G chips integrating. #CucukMyAZ Done!",en,['cucukmyaz'],shahir_raja
1.4E+18,6/3/2021 6:39,1,That was actually a late tweet. Things are moving really fast and in order over here. Props to the vaccination team from the RELA guards to the doctor who prescribed my vaccine. Now waiting at the waiting area for any possible side effects. #CucukMyAZ  https://t.co/SANLU70lap,en,['cucukmyaz'],AimanDrummer
1.4E+18,6/3/2021 6:34,1,Situation nominal all very good at IDCC #CucukMyAZ  https://t.co/DqoXj89Vo1,en,['cucukmyaz'],AimanDrummer
1.4E+18,6/3/2021 6:28,1,Done #CucukMyAZ  https://t.co/VA8gymHMAz,en,['cucukmyaz'],AnisMAdnan
1.4E+18,6/3/2021 6:23,1,And the only side effects of AZ vaccine are getting cuter and prettier so worry not and take your vaccine! Ã°Å¸ËœËœÃ°Å¸Ëœâ€š #CucukMyAZ @Khairykj @JKJAVMY #towardsherdimmunity  https://t.co/Th8CLfZP4d,en,"['cucukmyaz', 'towardsherdimmunity']",ainabas_
1.4E+18,6/3/2021 6:12,0,"Okay update post #CucukMyAZ Ã°Å¸â€™â€°  Aizat feeling better after eating panadol.  Boy actually started to feel the side effects after 16 hours &amp; currently at the 18 hours his temperature naik to 37.2, also having slight cough.   My dad all good, wfh meeting whole day after 18 hours.",en,['cucukmyaz'],MsbZana
1.4E+18,6/3/2021 6:07,1,[PLHIV &amp; AstraZeneca]  Alhamdulillah completed my first dose of AstraZeneca and the process was hella fast. Plan to share my experience as PLHIV for the post-vaccinations side effects (if any) here Ã¢Å“Â¨.  #CucukMYAZ #AstraZeneca  https://t.co/lcoJPAHsVe,en,"['cucukmyaz', 'astrazeneca']",qusyairiee
1.4E+18,6/3/2021 5:53,1,"My dad got his Pfizer yesterday while my mum just got her Astrazeneca today  They were a bit skeptical on the different brands, but I managed to educate them that the brand doesnÃ¢â‚¬â„¢t matter, for as long as you are vaccinated. Grateful they still listened to me #CucukMYAZ  https://t.co/QfpbCy10fI",en,['cucukmyaz'],pseudo_tazia
1.4E+18,6/3/2021 5:50,1,"Thanks @MalaysiaNestle for the goodies. @JKJAVMY for the great work of making sure everything like clock work and the friendly usherers, doctors and nurses at IDCC Shah Alam. Kudos! Get that vacinne everyone. #LindungDiriLindungSemua #CucukMyAZ  https://t.co/QOph4sxTLq",en,"['lindungdirilindungsemua', 'cucukmyaz']",mizzmidori
1.4E+18,6/3/2021 5:49,0,"#CucukMyAZ side effect: i got mild migraine at first, 5 hours after the injection, my body started to heat up and my legs pun dah mula lenguh2",en,['cucukmyaz'],quirkyoat
1.4E+18,6/3/2021 5:48,1,#CucukMyAZ @JKJAVMY I got my 1st dose of #astrazeneca at @wtcklofficial yesterday.. The process was great and smooth.. Watch this video and share it so people are not scared to show up for their appointments.   https://t.co/oqkYkAT4Fj,en,"['cucukmyaz', 'astrazeneca']",iamLiyaNashita
1.4E+18,6/3/2021 5:48,0,Is anyoneÃ¢â‚¬â„¢s AstraZeneca appointment at 11:15am on the 5th of June? Cause ya boy will be at PWTC and IÃ¢â‚¬â„¢ve even planned out a whole outfit just to get #CucukMyAZ,en,['cucukmyaz'],valentinoSDC
1.4E+18,6/3/2021 5:44,1,On my way to #CucukMyAZ!,en,['cucukmyaz'],AimanDrummer
1.4E+18,6/3/2021 5:38,1,"@hzmsfts I know ur waiting patiently for your turn to cucukyourass eh I mean, #CucukMyAZ HAHAHAHA",en,['cucukmyaz'],lustforlaksa
1.4E+18,6/3/2021 5:38,1,"My #AstraZeneca has been officially cucuked!  All went superb smoothly, Thanks to all wonderful people on ground, Polis, Askar, Volunteers and our Frontliners .   #CucukMyAZ #1stdosecovid19vaccine  https://t.co/UKIcoGDMbR",en,"['astrazeneca', 'cucukmyaz', '1stdosecovid19vaccine']",NanaYury
1.4E+18,6/3/2021 5:25,1,Sorry boss to be cont our discussion yeah. I need to get ready for my vaccine appt todayy! #CucukMyAZ,en,['cucukmyaz'],xxatullee
1.4E+18,6/3/2021 5:24,1,"In the name of God, the Most Gracious, the Most Merciful. #CucukMyAZ  https://t.co/LqRwXeiJLh",en,['cucukmyaz'],syazwantahir
1.4E+18,6/3/2021 5:20,1,Bitches got his first dose #CucukMyAZ #CucukMyAss #Imanallyforwhateverthismonthis #closeted  https://t.co/cYFCH2wNhF,en,"['cucukmyaz', 'cucukmyass', 'imanallyforwhateverthismonthis', 'closeted']",nabelleisstrong
1.4E+18,6/3/2021 5:14,0,Geng. Now you can check your second dose AZ appointments on @JKJAVMY website. Dekat @my_sejahtera belum updated lagi #CucukMyAZ #roadtoherdimmunity    https://t.co/ADdlGVsif2  https://t.co/x2tJagUmJE,en,"['cucukmyaz', 'roadtoherdimmunity']",alifrafiq_r
1.4E+18,6/3/2021 5:06,1,Today is V-Day! Ã°Å¸Ëœâ€  #CucukMyAZ  https://t.co/98ElNnPucV,en,['cucukmyaz'],nadzy376
1.4E+18,6/3/2021 4:54,1,#CucukMyAZ ady laaaa Ã°Å¸â€™â€°,en,['cucukmyaz'],JanianO7
1.4E+18,6/3/2021 4:48,0,"I've come to a conclusion that @my_sejahtera and @JKJAVMY will not answer my email / phone call / and social media msgs. 3 weeks and they haven't replied. Calls keeps on dropping. They only want to reshare and deal with the positive news of #CucukMyAZ , when i have legitimate",en,['cucukmyaz'],dryboneMY
1.4E+18,6/3/2021 4:47,1,DONE FIRST DOSE #CucukMyAZ  https://t.co/YAA7DYjqSf,en,['cucukmyaz'],royfizo
1.4E+18,6/3/2021 4:34,1,"My advice to all:  Keep calm, date a law student and get vaccinated.  #CucukMyAZ  https://t.co/6J7Vw72JZS",en,['cucukmyaz'],archanavjk
1.4E+18,6/3/2021 4:34,1,"All the bois in my fam vaccinated yesterday at WTCKL Ã¢â„¢Â¥Ã¯Â¸Â #CucukMyAZ   Post Vaccine Ã°Å¸â€™â€°  Aizat (lil bro) jab by 2pm, feeling weak after 6 hours &amp; now having slight fever (22 hours after jab).  While Boy (bro) &amp; my dad jabbed by 8pm, both got no side effects till now after 16 hours.  https://t.co/zaOqcy0G0g",en,['cucukmyaz'],MsbZana
1.4E+18,6/3/2021 4:34,1,"Still drinking Coke. #CucukMyAZ . When I got out of this safe and sound, I am hoping Coke will at least give me a half-month supply foc @CocaCola",en,['cucukmyaz'],Syamsul_Azhar
1.4E+18,6/3/2021 4:33,1,@JKJAVMY Thank you! Received mine today.. but just my two cents Ã¢â‚¬Â¦please wear gloves.. prevention is better than cure @Khairykj .. Overall well done for a smooth process PPV PWCTC Ã°Å¸Å½â€°Ã¢Å“â€¦  #CucukMyAZ  #COVID19  #vaccinated  https://t.co/LrVubeH4WV,en,"['cucukmyaz', 'covid19', 'vaccinated']",adamfitri
1.4E+18,6/3/2021 4:31,1,"Credit when it's due. Kudos @Khairykj and everyone involved - frontliners, volunteers etc. My vaccination process went thru smoooothly like 'butter' #nopunintended #bts #haha  #cucukmyAZ  https://t.co/5seAYlGmoZ",en,"['nopunintended', 'bts', 'haha', 'cucukmyaz']",ainabas_
1.4E+18,6/3/2021 4:29,0,"Since this is here, gonna update what I eat after jab (or what I don't eat which would be everything else) - to see whether it will affect the side-effects after I #CucukMYAZ",en,['cucukmyaz'],Syamsul_Azhar
1.4E+18,6/3/2021 4:25,0,"Have been having a slight fever since last night. Could not sleep, having chills and aches, woke up every hour.. I'm tired. Trying to rest and drink more today. Panadol really helps.  #CucukMyAZ",en,['cucukmyaz'],mirayukiko
1.4E+18,6/3/2021 4:24,1,"Over 48 hours later, I'm still here.  Yesterday, I had a mild fever and nothing serious. Take some Panadol, pasted CoolFever on my forehead and had chicken porridge. Rode it out. Waking up today feeling awesome possum!  #CucukMyAZ works. Register yourself and get vaccinated!  https://t.co/2KBnYI4Y3M",en,['cucukmyaz'],SyafieMustafa
1.4E+18,6/3/2021 4:24,0,Right after I sat down I started feeling this slight burn behind at my throat and felt nauseated.  One hour later I'm still nauseas and now my hand is starting to feel heavy and lenguh2. I'm also starting to feel lethargic. I'm just really sleepy right now. #vaccinated #CucukMyAZ  https://t.co/Ox2VxCr47C,en,"['vaccinated', 'cucukmyaz']",AnxiousQuill
1.4E+18,6/3/2021 4:24,2,"Upon reaching observation, I was given my vaccination card &amp; told to wait 15 mins. But my neighbour who also had the same allergies like me (penicillin) were told to wait for 30 mins. The person attending me didn't ask for my allergies ke apa. Ã°Å¸Â¤â€Ã°Å¸Â¤â€ @JKJAVMY #CucukMYAZ  https://t.co/3FqUizFneq",en,['cucukmyaz'],AnxiousQuill
1.4E+18,6/3/2021 4:24,0,"If you have multiple health issues like me, please make sure to park nearby the main door. That would mean parking at the underground parking.  We missed the entrance to the underground &amp; parked upstairs and the walk down and queue was long. #CucukMyAZ",en,['cucukmyaz'],AnxiousQuill
1.4E+18,6/3/2021 4:24,1,"In fact, it was so fast acik got no time to comolete filling in the consent form and had to do it while standing/walking to the next station. Ã°Å¸Ëœâ€š #CucukMyAZ  I also didn't really get to take many photos coz it was so fast. Ã°Å¸Ëœâ€š",en,['cucukmyaz'],AnxiousQuill
1.4E+18,6/3/2021 4:24,1,"The whole process was really smooth, efficient and fast.  Though I think my husband's was faster than mine. During my turn, Station 1 were jammed upstairs according to this Abang Rela named Khairul. He was very funny and entertaining, made us laugh a few times. #CucukMyAZ  https://t.co/CQXVBRyXJT",en,['cucukmyaz'],AnxiousQuill
1.4E+18,6/3/2021 4:19,1,what a shorty shorty #CucukMyAZ  https://t.co/acwaiIpc2h,en,['cucukmyaz'],xansxxxx
1.4E+18,6/3/2021 4:16,1,Wooo I #CucukMyAZ dy. Time to use Twitter as a log in case the side effects cause my death. I foresee it being pertinent medical data  https://t.co/tnfpGM4kxm,en,['cucukmyaz'],KhoNathanael
1.4E+18,6/3/2021 4:15,1,Done my 1st dose of #CucukMyAZ today. The process was so smooth and fast. And got Nestle Kit some more Ã°Å¸ËœÂÃ¢Å“Å’  https://t.co/pEMq24iemz,en,['cucukmyaz'],miraliyana
1.4E+18,6/3/2021 4:12,1,#cucukmyaz today! excited :) hehe,en,['cucukmyaz'],imzanamia
1.4E+18,6/3/2021 4:09,0,Total loss of appetite as part of the side effects of #CucukMyAZ for me. Happy with this one. Haritu lepas raya dah naik berat badan.,en,['cucukmyaz'],toughcookee
1.4E+18,6/3/2021 4:02,1,done #CucukMyAZ di IDCC. proses yang sangat lancar siap dapat goodie box dari nestle lagi. take the vaccine. the best vaccine is the one that's available  https://t.co/Kk63CxOQlH,en,['cucukmyaz'],aieisa
1.4E+18,6/3/2021 4:00,1,"Can you accompany your dependent for their vaccination appointment at PPV WTCKL? Ã°Å¸â€˜Â¥  Yes, you can Ã°Å¸â€˜Â  #AstraZeneca #CucukMYAZ #WTCKL #PWTC #PPV  https://t.co/GOgbIDKIk1",en,"['astrazeneca', 'cucukmyaz', 'wtckl', 'pwtc', 'ppv']",wtcklofficial
1.4E+18,6/3/2021 3:53,1,"Finally vaccinated last week!!!  Had some side effects - felt hungry (really) and a bit tired for a few days Ã°Å¸Ëœâ€  My vaccination journey - Had it administered at PWTC. Came 40 mins early, everything very systematic &amp; fast Lets get everyone vaccinated!!!  #CucukMyAZ  https://t.co/FipBFBArRA",en,['cucukmyaz'],sarlyadre
1.4E+18,6/3/2021 3:41,1,@TheKeanuAzman was lucky enough to get his AstraZeneca vaccine last week and shows us how he got his jab! Ã°Å¸â€™â€° #KeanuOnTheStreets #CucukMyAZ  https://t.co/GfzpZ9cbfC,en,"['keanuonthestreets', 'cucukmyaz']",hitzdotmy
1.4E+18,6/3/2021 3:39,0,"It's has been 48 hours since I #CucukMyAZ.  The only major side effects I have are ""brain fog"" and headache. I haven't resorted to paracetamol yet as I want to test my pain endurance as much as possible. Let's see what the next 24 hours will be like.",en,['cucukmyaz'],HRDipendra
1.4E+18,6/3/2021 3:36,1,Omg! #PieckFinger from #AttackOnTitan just received her #CucukMyAZ shots! Come on #AOT fans! We gotta beat the Star Wars fans!  https://t.co/HZE0lpr6ci,en,"['pieckfinger', 'attackontitan', 'cucukmyaz', 'aot']",fairylightson
1.4E+18,6/3/2021 3:23,1,No wonder! I had a pleasant journey throughout #CucukMyAZ process yeaterday.,en,['cucukmyaz'],SayaBinciKobit
1.4E+18,6/3/2021 3:22,1,Done #CucukMyAZ  https://t.co/8KzfXNxZLR,en,['cucukmyaz'],Ahmadhazimm_
1.4E+18,6/3/2021 3:19,2,@JKJAVMY @Khairykj when can we (first batch) see our second appt dates for #CucukMyAZ ????,en,['cucukmyaz'],Shobz_again
1.4E+18,6/3/2021 3:08,1,Done #CucukMyAZ  https://t.co/0jMWL08u2F,en,['cucukmyaz'],wawinnnnnnn
1.4E+18,6/3/2021 2:59,1,"Day after #CucukMyAZ : noticed that IÃ¢â‚¬â„¢m thirsty. No change in appetite. The only place that feels pain/sore is the injection site, which is just like after exercise. All in, a very positive outcome so far.",en,['cucukmyaz'],tigerbhaiz
1.4E+18,6/3/2021 2:53,1,"At @wtcklofficial for #CucukMyAZ it was good overall. But a lot of checkpoints, processes &amp; tbh some are unnecessary &amp; thereÃ¢â‚¬â„¢s way to make it leaner &amp; faster. Still not a fan of mega #PPV especially for seniors ( a lot of walking for them)",en,"['cucukmyaz', 'ppv']",aeizatism
1.4E+18,6/3/2021 2:51,1,"Update: 3 days after my 1st dose, alhamdulillah, there was no prominent side effect except for some soreness on my left arm on the area where I got the jab.  Slight migraine but I believed it was due to our current weather. My house is literally a sauna.  #CucukMyAZ",en,['cucukmyaz'],ai_square
1.4E+18,6/3/2021 2:48,1,Done #cucukmyaz Ã°Å¸â€™â€°  https://t.co/cZ4TFx59hz,en,['cucukmyaz'],ZaraaZameen
1.4E+18,6/3/2021 2:45,1,"Also, koayteow PWTC a bit bland for my taste. Otherwise the jab was good. Organised chaos. But smooth. #CucukMyAZ  https://t.co/roxxHH6nJQ",en,['cucukmyaz'],Syamsul_Azhar
1.4E+18,6/3/2021 2:37,1,IÃ¢â‚¬â„¢ve gotten my AstraZeneca Vaccine.. #cucukMYAZ #LindungiDiriLindungiSemua #QualitasMedicalGroup #UKM  https://t.co/srnaqnzZP2,en,"['cucukmyaz', 'lindungidirilindungisemua', 'qualitasmedicalgroup', 'ukm']",amalfathi
1.4E+18,6/3/2021 2:28,1,Dah #CucukMyAZ. Very well managed @JKJAVMY in and out within 1.5hrs.  https://t.co/eMq56viu0a,en,['cucukmyaz'],pakwan_
1.4E+18,6/3/2021 2:27,1,Done vaccine! #CucukMyAZ,en,['cucukmyaz'],evanatashacc
1.4E+18,6/3/2021 2:18,1,Got my 1st dose of AZ at IDCC Shah Alam. The process and everything was so smooth! #cucukMyAZ #AstraZeneca #IDCC  https://t.co/r7TcgZ8UxT,en,"['cucukmyaz', 'astrazeneca', 'idcc']",Enereen
1.4E+18,6/3/2021 2:14,0,"To those still menstruating, did you notice anything different in the next cycle after your Covid vaccine? Mine was less painful although the PMS was longer and the breasts hurt quite a bit.   #CucukMyAZ  #LindungDiriLindungSemua",en,"['cucukmyaz', 'lindungdirilindungsemua']",fraihanher
1.4E+18,6/3/2021 2:13,1,Done #CucukMYAZ  https://t.co/DVHA1Yk3No,en,['cucukmyaz'],Churdice
1.4E+18,6/3/2021 2:12,2,"Weighed in at my lightest ever weight yesterday morning: 74.4KG  Exams are over now, but working out (at home) has gotta wait for a few more days on account of getting my #CucukMyAZ jab.  Sad",en,['cucukmyaz'],vernis_tweeting
1.4E+18,6/3/2021 2:09,0,"Lastly, a slight feverish feeling; general fatigue throughout my body, some slight warmness, and my throat feeling dry/warm Basically, all the symptoms/signs pointing to an onset fever.  Not too bad honestly; hopefully this is as bad as it gets  #CucukMyAZ #AstraZeneca #Malaysia",en,"['cucukmyaz', 'astrazeneca', 'malaysia']",vernis_tweeting
1.4E+18,6/3/2021 2:09,1,"#CucukMyAZ yesterday! Mine was done at IDCC Shah Alam; from what my friends told me about their experiences in the other locations (PWTC KL, UM), IDCC is the only one which had a public briefing on how the process was gonna go before letting us into the hall. Felt like an -  https://t.co/ZwdvQp5tnW",en,['cucukmyaz'],vernis_tweeting
1.4E+18,6/3/2021 2:03,1,My appointment was supposed to be at 10:00AM but received my jab at 9:55AM. Super seamless process at IDCC for #CucukMyAZ,en,['cucukmyaz'],shamilshakil
1.4E+18,6/3/2021 1:47,1,Outdoor jogging after #cucukMyAZ  https://t.co/LL0Ce58U1J,en,['cucukmyaz'],feimao01
1.4E+18,6/3/2021 1:39,1,Got my first dose!Ã°Å¸Â¤ËœÃ°Å¸ÂÂ¼ #CucukMyAZ  https://t.co/06KW62RgXp,en,['cucukmyaz'],Muhd_helmiyani
1.4E+18,6/3/2021 1:38,1,9.04 check in mysejahtera 9.37 everything settled #CucukMyAZ,en,['cucukmyaz'],rubyisstrongaf
1.4E+18,6/3/2021 1:30,1,Finally .. done my 1st jab vaccination. Very smooth process at Idcc .. good job all   #CucukMyAZ,en,['cucukmyaz'],shfadairus_
1.4E+18,6/3/2021 1:26,1,And we are off to #CucukMyAZ and perform our social responsibility  @nora_abdrashid #LindungDiriLindungSemua  https://t.co/JxfkeMwnP2,en,"['cucukmyaz', 'lindungdirilindungsemua']",mizzmidori
1.4E+18,6/3/2021 1:24,1,First dose done! Ã°Å¸â€™â€° #CucukMyAZ  @JKJAVMY  https://t.co/MzFqf25PrQ,en,['cucukmyaz'],amirahghapor
1.4E+18,6/3/2021 1:01,1,"48 hours post vaccinated - I am fully recovered from my fever now alhamdulillah. The swollen part on my arms would probably go after few more days perhaps. . So, just be prepared and all the best to whoever gonna take their vaccine jab soon!  . #CucukMyAZ #MySejahtera",en,"['cucukmyaz', 'mysejahtera']",hiragana31
1.4E+18,6/3/2021 1:01,0,Post 48hrs of #CucukMyAZ short of breath sikit.  https://t.co/yafnzKF98x,en,['cucukmyaz'],SeanBam91
1.4E+18,6/3/2021 0:22,1,Yeay!Ã¢Å“Å’Ã°Å¸ÂÂ»  #VaksinCOVID19  #CucukMyAZ  https://t.co/Zn9lPizFWU,en,"['vaksincovid19', 'cucukmyaz']",zarith4real
1.4E+18,6/3/2021 0:01,1,@ftnnrjnnh Uuu...geng #CucukMyAZ,en,['cucukmyaz'],anasdamian
1.4E+18,6/2/2021 23:31,1,"After 72 hours, I can say that IÃ¢â‚¬â„¢ve fully recovered from the headaches, chills, fever, and loss of appetite. All ok now.  I think my side effects were more severe than my peers and friends. Certainly more severe than my wife. Take #CucukMyAZ   Good luck!",en,['cucukmyaz'],ibrahimsaninet
1.4E+18,6/2/2021 23:15,0,Almost 72 hours from #CucukMyAZ   my arm is still sore. or numb. or just feels weirrdddd.,en,['cucukmyaz'],shamaineothman
1.4E+18,6/2/2021 22:06,0,#CucukMyAZ after 15hrs jab : sweating . (ke global warming?),en,['cucukmyaz'],heyjzyarw
1.4E+18,6/2/2021 20:57,0,At 02:45 - the worst body ache kicks in.   #CucukMyAZ,en,['cucukmyaz'],edgyjojie
1.4E+18,6/2/2021 17:44,0,Does anyone feel really hungry all the time after taking the AZ jab ? #CucukMyAZ,en,['cucukmyaz'],scminghan
1.4E+18,6/2/2021 17:03,0,after 38 hours. demam datang balik. sakit tekak. the price to get a healthy body Ã°Å¸ËœÂ­ #CucukMyAZ,en,['cucukmyaz'],SyuhadaSul
1.4E+18,6/2/2021 16:47,0,Why am I hungry? Is this a side effect of #CucukMyAZ,en,['cucukmyaz'],shaike49
1.4E+18,6/2/2021 16:27,1,"Before terlupa, thank you frontliners, thank you volunteers and thank you everyone yg assist utk smoothen the whole process.. Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸ËœÅ   #CucukMyAZ #KitaJagaKita",en,"['cucukmyaz', 'kitajagakita']",farhannorzaini
1.4E+18,6/2/2021 16:00,1,That #cucukmyaz is like cucuk my ass Ã°Å¸ËœÂ­,en,['cucukmyaz'],janexryka
1.4E+18,6/2/2021 15:08,1,First dose setle .. #CucukMyAZ  https://t.co/v8YrxfUyeB,en,['cucukmyaz'],FizzyJamaludin
1.4E+18,6/2/2021 14:48,1,"02/06/2021, 8.00 PM AZ 1st dose Ã¢Å“â€¦  #MyVaksinCOVID19 #CucukMyAZ  https://t.co/mgSTugj6hg",en,"['myvaksincovid19', 'cucukmyaz']",leeyanaaaaa
1.4E+18,6/2/2021 14:36,1,"36 hours after vaccination, the side effects slowly pulih.. Hope everything will be OK #AstraZeneca #CucukMyAZ",en,"['astrazeneca', 'cucukmyaz']",Deeeerrrr2
1.4E+18,6/2/2021 14:22,1,Yeayyy got my chip todayyÃ°Å¸Â¤Â£Ã°Å¸ËœÅ“  #CucukMyAZ  #AstraZeneca  https://t.co/GFmidSaNF9,en,"['cucukmyaz', 'astrazeneca']",syahirizzuan1
1.4E+18,6/2/2021 14:04,1,So I tried something different. I told some of them that a vaccine is nothing but a taduppusi (Ã Â®Â¤Ã Â®Å¸Ã Â¯ÂÃ Â®ÂªÃ Â¯ÂÃ Â®ÂªÃ Â¯â€šÃ Â®Å¡Ã Â®Â¿). Taduppusi is a more common term that they are familiar with.  And just like that I got 5 people to register in that call #CucukMYAZ #MySejahtera,en,"['cucukmyaz', 'mysejahtera']",sivanathans
1.4E+18,6/2/2021 13:53,1,Anywayss alhamdulillah my 73 y/o grandmother and 50 y/o mum got their 1st dose of AZ today! #CucukMYAZ Ã°Å¸Ëœâ€”Ã°Å¸â€™â€°Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»,en,['cucukmyaz'],qwertanism
1.4E+18,6/2/2021 13:23,1,"A day late but yea, got the 1st dose done Ã°Å¸ËœÂÃ°Å¸â€™â€°  #cucukMYAZ #herdimmunity #safetyfirst #vaccinationdoneÃ¢Å“â€Ã¯Â¸Â #Ã¡Â´Â Ã¡Â´â‚¬Ã¡Â´â€žÃ¡Â´â€žÃ‰ÂªÃ‰Â´Ã¡Â´â€¡ssÃ¡Â´â‚¬Ã¡Â´Â Ã¡Â´â€¡ÃŠÅ¸Ã‰ÂªÃ¡Â´Â Ã¡Â´â€¡s #doingmypart #kitajagakita @ IDCC Convention Centre, Shah Alam  https://t.co/63thpGZYHv",en,"['cucukmyaz', 'herdimmunity', 'safetyfirst', 'vaccinationdone', 'Ã¡Â´Â Ã¡Â´â‚¬Ã¡Â´â€žÃ¡Â´â€žÃ‰ÂªÃ‰Â´Ã¡Â´â€¡ssÃ¡Â´â‚¬Ã¡Â´Â Ã¡Â´â€¡ÃŠÅ¸Ã‰ÂªÃ¡Â´Â Ã¡Â´â€¡s', 'doingmypart', 'kitajagakita']",eLLy2k
1.4E+18,6/2/2021 13:17,0,"Side effects from #CucukMyAZ  1. Immediate - headache &amp; feeling of lighheadedness, excessive sweating 2. Within 12 hours - sore throat, fever, badan rasa menyucuk2, loss of appetite, diarrhoea  3. After 19 hours - sakit badan, extreme lethargy 4. After 24 hours - badan menggigil",en,['cucukmyaz'],toughcookee
1.4E+18,6/2/2021 13:14,1,Done...first dose at WTC..#CucukMyAZ  https://t.co/Jz17GD1FCw,en,['cucukmyaz'],misznuyun83
1.4E+18,6/2/2021 13:12,0,My only side effect post vaccine #CucukMyAZ is farting rather frequently. This is no joke.,en,['cucukmyaz'],shadnaim
1.4E+18,6/2/2021 13:08,1,"Happy to receive precious souvenir from Oxford University, AstraZeneca vaccine! Smooth &amp; seamless process from the entrance till exit. Kudos to all the personnel on duty.  If it's not for yourself, atleast get vaccinated to protect your loved ones. Ã¢Ââ€žÃ¯Â¸ÂÃ°Å¸ÂÂº#CucukMyAZ #AstraZeneca  https://t.co/XNXR2Ed0Xt",en,"['cucukmyaz', 'astrazeneca']",PravinVejan
1.4E+18,6/2/2021 12:43,1,"Alhamdulilah, just had my first jab. Shoutout to all doctors, police officers and also volunteers for handling this program professionally and politely.   Btw 'Mak Teh' I have done my part, and you should do too .   #CucukMyAZ  https://t.co/eemO3mGID6",en,['cucukmyaz'],taqiy_jimmy
