tweet,Label,Body
vaccine checkk Ã°Å¸â€™â€°Ã¢ÂÂ¤Ã¯Â¸Â #cucukMYAZ  https://t.co/PiobrWN0b0,1,vaccine check cucukMYAZ 
Everyone got their appointment for the second dose Ashraf Zeneca yet?   #CucukMyAZ,0,Everyone got their appointment for the second dose Sheaf Seneca yet CucukMyAZ
CanÃ¢â‚¬â„¢t decide which is a better idea for #cucukMYAZ2 - wear all-black or baju tradisional? #cucukMYAZ #benderahitam Ã°Å¸ÂÂ´,2,An t decide which is a better idea for cucukMYAZ wear all black or back traditional cucukMYAZ benderahitam 
Day 1 after #cucukMYAZ ; cerry berry,0,May  after cucukMYAZ carry merry
First dose done! #cucukMYAZ,1,First dose done cucukMYAZ
done #cucukMYAZ  https://t.co/zEzWYHF0Tx,1,done cucukMYAZ 
"True to form, @JKJAV #CITF and the  https://t.co/Lp8Eplps6c website has finally updated the website/database, for manual registrants (not MySJ app) of the 1st round opt-in of AZ #CucukMYAZ, for the 2nd dose appointment.  Thank you very much!",0,True to form CITF and the webster has finally updated the webster database for manual registrants not MySJ pp of the st round opt in of of CucukMYAZ for the nd dose appointment. very much 
"Everything went so fast and tau2 dah nak kena cucuk. Nasib I sempat ask the akak Ã¢â‚¬Å“Kak, nak record boleh?Ã¢â‚¬Â Ã°Å¸Ëœâ€š   Lucky akak was friendly and everyone was friendly there Ã¢Å“Å’Ã°Å¸ÂÂ» but I didnt met @daiyantrisha lah tadi Ã°Å¸Â¥Â²  #CucukMyAZ  https://t.co/0yso8VQnVN",0,Everything went so fast and tax day oak kent luck. Basis I seat ask the away Oak oak record bone Lucky away was friendly and everyone was friendly there but I didn met law taxi CucukMyAZ 
First dose Ã¢Å“â€¦ #CucukMyAZ  One Step Closer toward #BetterMalaysia &amp; #HerdImmunity Ã¢ËœÂºÃ¯Â¸Â  https://t.co/nVIomfzrKo,1,First dose CucukMyAZ One Step Closer toward BetterMalaysia and HerdImmunity 
#cucukMYAZ day 2 feeling no side-effects at all. Heading for my jog Ã°Å¸â€˜Â½Ã°Å¸â€Â¥  https://t.co/YHLZBHKEdi,1,cucukMYAZ day  feeling no side effects at all. Leading for my joy 
"Today #cucukMYAZ second dose first day in Malaysia. Please share your experience, nak tahu juga side effect for 2nd dose. The first dose quite severe for me Ã°Å¸Ëœâ€¦ but all went well after 48 hours.",0,Today cucukMYAZ second dose first day in Malaysia. Please share your experience oak the jug side effect for nd dose. The first dose quite severe for me but all went well after  hours.
Im going to #cucukMYAZ  today.,1,Am going to cucukMYAZ today.
got my first dose!!!!! yay!!!! #cucukMYAZ  https://t.co/S2xjNGRECh,1,got my first dose may cucukMYAZ 
Updated Malaysian Vaccine Status as of 05/07/21 Ã°Å¸â€”Â¯Ã¯Â¸ÂIntroducing layout v2!  Ã°Å¸â€œÂData bites: Ã°Å¸â€œÅ’We are close to 10% of the pop. getting two doses Ã°Å¸â€œÅ’Included percentage of registered per state Ã°Å¸â€œÅ’Sarawak is leading the way with # of 1dose vaccines but KL still #1  #CucukMyAZ #cucukforMY  https://t.co/21Yk025h0n,1,Updated Malaysian Vaccine Status as of    Introducing layout v Data bites He are close to  of the pop. getting two doses Included percentage of registered per state Faraway is leading the way with # of dose vaccines but of still  CucukMyAZ cucukforMY 
Done AM sunning. 8.20 am - 9.00 am.  #kultusMatahari  #PKPD  #malaysia  #cucukMYAZ  https://t.co/pxHoNK8yNg,1,One of running. . am . am. kultusMatahari PKPD malasha cucukMYAZ 
#cucukMYAZ today,1,cucukMYAZ today
ITÃ¢â‚¬â„¢S VACCINATION DAY!! nak buat thread #cucukMYAZ lah,1,of S VACCINATION DAY oak but thread cucukMYAZ law
"@dougyeo @realAdrianKho Not true, AZ is widely used, most in Western Europe countries (your ""1st world"").   Also false, the vaccine is not a gene therapy, it can't alter or modify human genes/DNA.  The risk:benefit, esp w our current pandemic situation is low, pls take if possible. #cucukMYAZ",2,Not true of is widely used most in Western Europe countries your st world . Also false the vaccine is not a gene therapy it cannot alter or modify human genet DNA. The risk benefit esp w our current anaemic situation is low pus take if possible. cucukMYAZ
The next day.. Meaning today is my vaccination day #cucukMYAZ.. I should be glad and happy.. But after received yesterday message.. I worry.. My work.. My team.. My family.. My vaccine reaction to my body... I still can't sleep Ã°Å¸ËœÅ¸Ã°Å¸ËœÅ¸,1,The next day.. Meaning today is my vaccination day cucukMYAZ.. I should be glad and happy.. But after received yesterday message.. I worry.. By work.. By team.. By family.. By vaccine reaction to my body... I still cannot sleep 
Raya haji this year might be diraikan dgn tidur je. A day bfore is my scond shot day of #cucukMYAZ,0,May had this year might be diraikan don tide je. A day before is my second shot day of cucukMYAZ
Result already proven. Yet Malaysia still following WHO order. The best alternative for vaccine for now because vaccination rate very slow. Why wait?   #CucukMySinovac #CucukMyAZ #vaccine #ivermectinworks #LindungDiriLindungSemua  https://t.co/ABaL94vlce,2,Result already prove. Met Malaysia still following WHO order. The alternative for vaccine for now because vaccination rate very slow. Why wait CucukMySinovac CucukMyAZ vaccine ivermectinworks LindungDiriLindungSemua 
"""Only elderly parents and physically disabled registered as dependents can go in with another family member"". He said all that and more. Gaslighting is engrained so deeply in our society and culture. #cucukMYAZ indeed.",0, Only elderly parents and physically disabled registered as dependents can go in with another family member . He said all that and more. Alighting is engrained so deeply in our society and culture. cucukMYAZ indeed.
First jab Ã°Å¸â€™â€°. #cucukMYAZ  https://t.co/SjUKeHujfX,1,First jaw . cucukMYAZ 
"About 12 hours in, feeling a bit sore here and there and maybe slightly warm? Eh anyway, mostly normal. #cucukMYAZ",1,About  hours in feeling a bit sore here and there and maybe slightly warm Oh anyway mostly normal. cucukMYAZ
"Alhamdulillah, my dad get his first dose today, the process very smooth, thank you frontliners Ã°Å¸â€™Å“ #cucukMYAZ  #PWTC .  https://t.co/atZrdmvvtE",1,Alhamdulillah my dad get his first dose today the process very smooth frontiers cucukMYAZ PWTC . 
Done first dose vaccine Ã°Å¸â€™â€°Ã¢Å“â€¦ #AstraZeneca #cucukMYAZ #COVID19Vaccine #LindungDiriLindungSemua  https://t.co/FGALSxOAnW,1,One first dose vaccine AstraZeneca cucukMYAZ COVIDVaccine LindungDiriLindungSemua 
before &amp; after i #cucukmyaz but i survive!!  https://t.co/s262eXpFwV,1,before and after i cucukmyaz but i survive 
coming soonÃ°Å¸â„¢Å’ #cucukMYAZ  https://t.co/3Xp0kEcZCe,1,coming soon cucukMYAZ 
Having cold sweat Ã¢â‚¬Â¦.IÃ¢â‚¬â„¢m on my 4th panadol snow #cucukmyaz,2,Having cold sweat .I m on my th paradol snow cucukmyaz
Done #cucukmyAZ.  https://t.co/tmKP9BrsU5,1,One cucukmyAZ. 
Just got my first dose of AZ #cucukMYAZ Ã¢Å“â€¦ Ã°Å¸Â¥Â³ Ã°Å¸â€™â€°,1,Must got my first dose of of cucukMYAZ 
Got my AZ after months of waiting for a vaccine Ã¢Å“â€¦Ã°Å¸ËœÅ’ #cucukMYAZ  https://t.co/FJIPTOYr8w,1,Not my of after months of waiting for a vaccine cucukMYAZ 
"Post vaccination: right after 14 hours and now more than 28 hours, iÃ¢â‚¬â„¢m experiencing severe pain on the arm, down with fever, chills, and muscle pain throughout the rest of my body Ã°Å¸Â¤â€™Ã°Å¸ËœÅ’ #CucukMYAZ",0,Most vaccination right after  hours and now more than  hours i m experiencing severe pain on the arm down with fever chills and muscle pain throughout the rest of my body CucukMYAZ
Still not feeling any severe AZ side-effects other than my normal fatigue since #cucukMYAZ at 10 AM. I would assume the 5G is working Ã°Å¸â€˜Â½  https://t.co/KKiwFOowYO,1,Still not feeling any severe of side effects other than my normal fatigue since cucukMYAZ at  of. I would assume the G is working 
Done #cucukMYAZ  https://t.co/7QBFMBhZdG,1,One cucukMYAZ 
Done #cucukMYAZ Ã°Å¸â€™ÂªÃ°Å¸ÂÂ»Ã°Å¸â€™ÂªÃ°Å¸ÂÂ»Ã°Å¸â€™ÂªÃ°Å¸ÂÂ»  https://t.co/Z44kNEekuL,1,One cucukMYAZ 
Yayy ayah done gettin his first jab today! Ã°Å¸Ëœâ„¢Ã°Å¸â€™â€° #cucukMYAZ,1,May aah done getting his first jaw today cucukMYAZ
Doneeeeee #cucukMYAZ  https://t.co/9TFTUqGe4k,1,Doneeeeee cucukMYAZ 
Done #CUCUKMYAZ  With Hanbin style Ã°Å¸ËœËœÃ°Å¸ËœËœ  https://t.co/cVfaBnRjal,1,One CUCUKMYAZ With Cabin style 
Done #CUCUKMYAZ 1st Done Ã°Å¸ËœËœ @ Putra World Trade Centre  https://t.co/6W83GcC10Z,1,One CUCUKMYAZ st One Intra World Trade Centre 
Got my first dose @ PPV UKM Ã°Å¸ËœÅ  #cucukMYAZ esok exam plak tu Ã°Å¸â„¢â€š  https://t.co/5Y9WVNqxzq,1,Not my first dose PPV UKM cucukMYAZ so exam plan tu 
Got my 1st dose of AZ today...thank you to all the frontliners for your dedication...we appreciate all u do...#cucukMYAZ #WTCKL #LindungDiriLindungSemua #KitaJagaKita #kkm,1,Not my st dose of of today... to all the frontiers for your education...we appreciate all u do...cucukMYAZ WTCKL LindungDiriLindungSemua KitaJagaKita km
#cucukmyAz today hehe,1,cucukmyAz today here
Done get my AZ  #cucukmyaz  https://t.co/zUo6DCDeBw,1,One get my of cucukmyaz 
Jam at the pwtc turnoff taking my wife for her #cucukMYAZ appointment... :(,2,Am at the put turnoff taking my wife for her cucukMYAZ appointment... 
Got my first vaxx today! #cucukMYAZ  https://t.co/lm6eZOSZKQ,1,Not my first tax today cucukMYAZ 
1st dose done Ã°Å¸â€™â€° #cucukmyaz #azclan @ Putra World Trade Centre  https://t.co/ToPjROjoOB,1,st dose done cucukmyaz clan Intra World Trade Centre 
Done #CucukMyAZ Ã°Å¸â€™â€°  https://t.co/LfHnTMiYpF,1,One CucukMyAZ 
Done my first dose AZ Ã°Å¸Ëœâ€°   #cucukMYAZ  https://t.co/JfFW209g01,1,One my first dose of cucukMYAZ 
@MYHottest2PM Yeayyyy finally arrived!Thank uÃ°Å¸ËœËœ Boleh pakai mask extender Hottest nak pi #cucukmyAZ nanti  Ã°Å¸Ëœâ€   https://t.co/SBJFK8eN88,1,Yeayyyy finally arrived Thank u Sole papa mask extended Hottest oak i cucukmyAZ anti 
"IÃ¢â‚¬â„¢m vaccinated ! You can't see it, but I'm wearing the biggest smile. Thank you to all frontliners who made this possible Ã°Å¸â€™â€°#cucukmyaz #astrazeneca @ World Trade Center, Kuala Lumpur  https://t.co/Kb2QHYS6mP",1,I m vaccinated You cannot see it but I m wearing the biggest smile. to all frontiers who made this possible cucukmyaz astrazeneca World Trade Enter Tula Tumour 
Done 1st dose. #cucukmyAz,1,One st dose. cucukmyAz
Just got my first dose! #cucukMYAZ  Location :pijcc  Process smooth nak mati .. hands down to all  the volunteer and frontliners!  Lps first jab ni rasa cam swollen sikitla.  Aku pilih tgn kiri hahahha. Gonna keep updatin!,1,Must got my first dose cucukMYAZ Vocation piece Process smooth oak mate .. hands down to all the volunteer and frontiers Was first jaw ni rash can swollen nikita. Ku polish ten kiril ahahah. Donna keep updated 
#cucukMYAZ TOMORROW!! cant wait to get my first dose of vaccine,1,cucukMYAZ TOMORROW can wait to get my first dose of vaccine
Was under the covers most of yesterday after #cucukMYAZ. Developed chills to the bone kinda chills but at the same time could feel heat coursing through. Parts of my joints felt they were squeezed. Nausea too but thankfully could still eat. Downed optizorb. Felt better today.,2,Was under the covers most of yesterday after cucukMYAZ. Developed chills to the bone kind chills but at the same time could feel heat coursing through. Parts of my joints felt they were squeezed. Nausea too but thankful could still eat. Owned optizorb. Felt better today.
Ayyyy I'm vaccinated!! #CucukMyAZ p.s.: That's a sign language for 'suntik' Ã°Å¸Â¤â„¢Ã°Å¸ÂÂ»Ã°Å¸â€™â€° Sheeeeshhhhhhh  https://t.co/YU1RLrkfHD,1,Ayyyy I m vaccinated CucukMyAZ p.s. That is a sign language for until Sheeeeshhhhhhh 
First jab done #cucukMYAZ,1,First jaw done cucukMYAZ
One down one to go! #cucukMYAZ  https://t.co/IGE6mDWsEM,1,One down one to go cucukMYAZ 
Daughter's turn to #CucukMyAZ today at #WTCKL,1,Daughter is turn to CucukMyAZ today at WTCKL
2 hours in and just a sore arm. #cucukmyaz,1, hours in and just a sore arm. cucukmyaz
not me zoning out when the guy said Ã¢â‚¬Å“any counter yang kosongÃ¢â‚¬Â i was like Ã°Å¸ËœÂ for idk how many seconds and he was like Ã°Å¸Â§ÂÃ°Å¸ÂÂ½sjdbdhjds plsss Ã°Å¸ËœÂ­ #cucukMYAZ,2,not me going out when the guy said any counter sang losing i was like for ink how many seconds and he was like sjdbdhjds less cucukMYAZ
I #cucukmyaz todayyyyy Ã°Å¸â€˜â‚¬  https://t.co/mjfPFFuzgL,1,I cucukmyaz todayyyyy 
@boosulyn Thanks for all the good work / tweets  Is there any study on AZ effectiveness against Delta? I'll be getting my 2nd #cucukMYAZ as well this week. That means we were the 1st wave of volunteers / Guinea pigs trying to encourage others!,1, for all the good work sweets Is there any study on of effectiveness against Felt I will be getting my nd cucukMYAZ as well this week. That means we were the st wave of volunteers Guinea pigs trying to encourage others 
Done #CucukMyAZ yesterday and now I'm feeling the side effects Ã°Å¸Ëœâ€¦ My arm is sore and whole body aches. Don't feel like going to work tmrw......,1,One CucukMyAZ yesterday and now I m feeling the side effects By arm is sore and whole body aches. To not feel like going to work mr......
@noblessoblige After #cucukMYAZ  https://t.co/JSPXi1azzy,1,After cucukMYAZ 
A few hours to #cucukmyaz  https://t.co/bpFXw808yN,1,A few hours to cucukmyaz 
Glad to see the numbers going up. LetÃ¢â‚¬â„¢s keep this momentum and get everyone vaccinated! We have to win this war against COVID.  Get vaccinated everyone!   #COVIDVaccination #cucukMYAZ #CucukMySinovac #PfizerVaccine #pandemicfight,1,Glad to see the numbers going up. Met s keep this momentum and get everyone vaccinated He have to win this war against COVID. Met vaccinated everyone COVIDVaccination cucukMYAZ CucukMySinovac PfizerVaccine pandemicfight
Done 1st dose (thank you yang tolong amikkan gambar tu)Ã°Å¸â„¢â€ Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â #cucukMYAZ  https://t.co/Td7RRPqRoP,1,One st dose sang long amikkan lumbar tu cucukMYAZ 
"In case this needed saying, there is nothing wrong with our AZ vaccines that come from Ã°Å¸â€¡Â°Ã°Å¸â€¡Â· and Ã°Å¸â€¡Â¹Ã°Å¸â€¡Â­ Ã¢â‚¬â€ they are safe and effective.  Vaccine passports are just politics.  I didnÃ¢â‚¬â„¢t expect such outrage over Ã°Å¸â€¡ÂªÃ°Å¸â€¡Âº when there was hardly any over Ã°Å¸â€¡Â¸Ã°Å¸â€¡Â¦   Please #cucukMYAZ this week. DonÃ¢â‚¬â„¢t delay",1,In case this needed saying there is nothing wrong with our of vaccines that come from and they are safe and effective. Vaccine passports are just politics. I didn t expect such outrage over when there was hardly any over Please cucukMYAZ this week. On t delay
"Post #cucukMYAZ side effects; Fever (37.5) Massive headache Woke up every 2/3 hours at night, feeling uncomfortable  Sore arm on the injection side",0,Most cucukMYAZ side effects Never . Passive headache Joke up every   hours at night feeling uncomfortable More arm on the injection side
"I was declined to #CucukMyAZ but was notified yday evening n got my first #Sinovac jab tonight. Doc said I didn't hv to wait for three month bcos I only had COVID-19 CAT 2. A mild one. Alhamdulillah. One more dose to go! Yeap, Cinovac does make you wanna do some kungfu moves.  https://t.co/h1RhsbvX1o",1,I was declined to CucukMyAZ but was notified day evening got my first Sinovac jaw tonight. Of said I did not he to wait for three month cos I only had COVID  CAT . A mild one. Alhamdulillah. One more dose to go Heap Cinovac does make you anna do some kungfu moves. 
Vaccinated !! #CucukMYAZ Ã°Å¸Å½â€°  https://t.co/aYsTUV9zR0,1,Vaccinated CucukMYAZ 
"Alhamdulillah got my first dose today! Ã°Å¸â€™â€°Ã¢Å“â€¦   The whole process was very quick, seamless &amp; systematic. Thanks to the RN who gave me the shot. It doesn't hurt at all. Please do your part as well. Together we achieve the herd immunity Ã¢ÂÂ¤Ã¯Â¸Â  #CucukMYAZ  #ThankYouHealthcareWorkers  https://t.co/ThoXevfF1R",1,Alhamdulillah got my first dose today The whole process was very quick fearless and systematic. to the of who gave me the shot. It does not hurt at all. Please do your part as well. Together we achieve the herd immunity CucukMYAZ ThankYouHealthcareWorkers 
@michaeljting @kanubis57 @fruhrzf Who is this mysterious fella everyone keeps talking about? #cucukMYAZ,0,Who is this mysterious fell everyone keeps talking about cucukMYAZ
#cucukMYAZ i guess no travelling to europe in this lifetime  https://t.co/n9Q7hbFBUj,0,cucukMYAZ i guess no travelling to europe in this lifetime 
3rd July 2021.  Whatever vaccines that are available to you now is your best choice! Go get yours Ã°Å¸â€™Å“#cucukmyaz  https://t.co/VWnoNuPQ3x,1,rd July . Whatever vaccines that are available to you now is your choice To get yours cucukmyaz 
#cucukmyaz having hot girl symptoms help  https://t.co/Uz7b2dH6mj,0,cucukmyaz having hot girl symptoms help 
got my first shot today Ã°Å¸â€™â€° #cucukMYAZ  https://t.co/n1JG8ZViCx,1,got my first shot today cucukMYAZ 
done #cucukMYAZ Ã°Å¸â€™â€°  https://t.co/ONmjbCgHx6,1,done cucukMYAZ 
1 day after #cucukMYAZ . Auto 41 kills.   Go get your vaccine guys!! Auto radiant play!!  https://t.co/2kSy1hKsNa,1, day after cucukMYAZ . Auto  kills. To get your vaccine guns Auto radiant play 
Legendary vaccination achieved #abunaday #Ã¤Â¸â‚¬Ã¦â€”Â¥Ã¤Â¸â‚¬Ã¥â€¦â€ #cucukMYAZ  https://t.co/odMv3gUKui,1,Legendary vaccination achieved abunaday # cucukMYAZ 
"The fact that our whole family are still not yet received the date for vaccination in Mysejahtera  But the discussion for ""Vaccine outfit"" is already hit upÃ°Å¸Â¤Â£  Mama : Kita nak pakai baju apa kak, kalau pergi vaksin nanti?  Me : Eh. (Blur) HAHAHA  #cucukMYAZ  #Vaksin  #Malaysia",1,The fact that our whole family are still not yet received the date for vaccination in Mysejahtera But the discussion for Vaccine outfit is already hit up Same It oak papa back papa oak kalaw peri vain anti He Oh. Slur HAHAHA cucukMYAZ Akin Malaysia
&gt; 6 hours after jab ada rasa pening sikit &amp; laparrrr. Slightly lenguh but bearable Ã°Å¸â€™ÂªÃ°Å¸ÂÂ¼ #cucukMYAZ  https://t.co/iHDEi8sLwp,0,  hours after jaw add rash opening skin and laparrrr. Slightly length but bearable cucukMYAZ 
"KJ said MalaysiaÃ¢â‚¬â„¢s stance is that if the vaccine is accepted by the World Health Organisation (WHO), then other countries should also recognise those who have received the vaccine.  #thesundaily #astrazeneca #cucukmyaz #vaccinepassport #immunisation   https://t.co/Npd6pmLHpJ",1,of said Malaysia s stance is that if the vaccine is accepted by the World Health Organisation WHO then other countries should also recognise those who have received the vaccine. thesundaily astrazeneca cucukmyaz vaccinepassport immunisation 
Done 1st of Astra Zeneca vaccine Ã¢Å“â€¦ #cucukMYAZ  https://t.co/nzFI0uI8ai,1,One st of Intra Seneca vaccine cucukMYAZ 
Disclaimer: Side effect may varies #cucukMYAZ  https://t.co/HTIKZvNI0f,1,Disclaimer Side effect may varies cucukMYAZ 
@Zaini14296613 Second day after cucukmyaz(AZ)...got high fever...third day ok dh,0,Second day after cucukmyaz of ...got high fever...third day ok do
wait i forgot this hashtag hsbdbs #cucukMYAZ,0,wait i forgot this hashtag hsbdbs cucukMYAZ
My dad's 2nd dose #CucukMYAZ appointment has been postponed to 4th August from 26th July. No push notification. I asked him to check after seeing a Tweet about sudden change in appointment date. When will this fuckery end?,2,By dad is nd dose CucukMYAZ appointment has been postponed to th August from th July. To push ratification. I asked him to check after seeing a Sweet about sudden change in appointment date. When will this pucker end 
Btw done #CucukMYAZ,1,To done CucukMYAZ
Done first dose of vaccineÃ°Å¸â€™â€° #CucukMYAZ  https://t.co/b3rs3OSZ5E,1,One first dose of vaccine CucukMYAZ 
My #cucukmyaz appointment was scheduled at 12.30pm but I came late Ã°Å¸Ëœâ€¦ I arrived at 12.40 ish and I was a bit shocked sebab very less people there. As I arrived boleh masuk right away,1,By cucukmyaz appointment was schedule at .pm but I came late I arrived at . is and I was a bit shocked seat very less people there. Is I arrived bone mask right away
1st doseÃ¢Å“â€¦Ã°Å¸â€™â€°#cucukmyaz,1,st dose cucukmyaz
"first jab Ã°Å¸â€™â€° #cucukmyaz @ World Trade Center, Kuala Lumpur  https://t.co/aTLM9hLWCp",1,first jaw cucukmyaz World Trade Enter Tula Tumour 
Tomorrow... Excited + nervous Ã°Å¸Ëœâ€š  #CucukMyAZ,1,Tomorrow... Excited nervous CucukMyAZ
Done #CucukMYAZ  https://t.co/wmcbEy4H6j,1,One CucukMYAZ 
side effects of the vaccination + pms all together fml. Ã°Å¸ËœÂ¢ #CucukMYAZ,0,side effects of the vaccination pus all together for. CucukMYAZ
Yayyyyy got my first dose! #cucukMYAZ  https://t.co/270fubtTlQ,1,Yayyyyy got my first dose cucukMYAZ 
Just #CucukMYAZ but in reality I just want someone to cucuk my a$$ Ã°Å¸Ëœâ€,1,Must CucukMYAZ but in reality I just want someone to luck my a 
First dose Ã¢Å“â€¦  #cucukMYAZ  https://t.co/SMIpVBGPQf,1,First dose cucukMYAZ 
Done for 1st dose. #CucukMYAZ  https://t.co/vPHoz2mJqL,1,One for st dose. CucukMYAZ 
"2nd dose appointment, received..Ã¢ËœÂº #cucukmyaz @ Kajang, Malaysia  https://t.co/FfdXLDjOIo",1,nd dose appointment received.. cucukmyaz Kajang Malaysia 
"my appointment was at 9.00AM, I arrived at 8.45AM and I was out by 9.32AM (+/- the observation time), it was very cold so i regret wearing a romper lmao Ã°Å¸â€™â‚¬   #CucukMYAZ",1,my appointment was at .of I arrived at .of and I was out by .of the observation time it was very cold so i regret wearing a romper may CucukMYAZ
"the experience:  surprisingly it was a very smooth process, it made me feel like i was going to an assembly with the lines we had to form and follow. the volunteers/staff were friendly!! Ã¢ËœÂºÃ¯Â¸Â  #CucukMYAZ",1,the experience surprisingly it was a very smooth process it made me feel like i was going to an assembly with the lines we had to form and follow. the volunteers staff were friendly CucukMYAZ
I am vaccinated!!! Ã°Å¸â€™â€°Ã°Å¸Â¥Â°Ã°Å¸Â¤Â²Ã°Å¸ÂÂ» Alhamdulillah i got my first dose of #AstraZeneca and everything went very smooth! It was definitely a pleasant experience Ã°Å¸Â¤Â #CucukMYAZ  https://t.co/wX2Gr8ASjT,1,I am vaccinated Alhamdulillah i got my first dose of AstraZeneca and everything went very smooth It was definitely a pleasant experience CucukMYAZ 
"Ok Malaysia - hereÃ¢â‚¬â„¢s your chance to come up with a better, catchier adÃ¢â‚¬Â¦ after all we are the ones who came up with #cucukmyAZ",0,K Malaysia here s your chance to come up with a better catcher ad after all we are the ones who came up with cucukmyAZ
for yourself and others Ã°Å¸ËœÅ    #CucukMYAZ #vaccinationdone #lindungidirilindungisemua  https://t.co/brdIApWfYh,1,for yourself and others CucukMYAZ vaccinationdone lindungidirilindungisemua 
"From this to this. But i am totally fine with the minor side effects so if you have a chance to get vaccinated, go get it!!!! #cucukMYAZ  https://t.co/IcXlG8h5ia",1,From this to this. But i am totally fine with the minor side effects so if you have a chance to get vaccinated go get it cucukMYAZ 
We can do it!  #cucukMYAZ #kitajagakita #LindungDiriLindungSemua #malaysia #AstraZeneca #VaxXed  https://t.co/BsPXLX6GDn,1,He can do it cucukMYAZ kitajagakita LindungDiriLindungSemua malasha AstraZeneca taxed 
Getting my vaccine todayÃ¢Å“Å’Ã°Å¸ÂÂ». #cucukMYAZ,1,Getting my vaccine today . cucukMYAZ
Had my first dose. The whole process was smoothly handled. #cucukMYAZ  https://t.co/ktK1fT6k4z,1,Had my first dose. The whole process was smoothly handled. cucukMYAZ 
Ã¢Å“â€¦ First dose of #cucukmyaz @ PPV WTCKL  https://t.co/3dJ35oIr45,1, First dose of cucukmyaz PPV WTCKL 
"I can't be the only one reading #CucukMyAZ as cucuk my ass, right? Ã°Å¸Â¤Â·Ã°Å¸ÂÂ½Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â  https://t.co/3bLdfeti7p",0,I cannot be the only one reading CucukMyAZ as luck my ass right 
Mahiaddin when the parlimen open next month:   https://t.co/fcqMb5Yego  #KerajaanGagal #KitaJagaKita #KerajaanCirit #Malaysia #cucukMYAZ #Malaysia,2,Mahiaddin when the parliament open next month KerajaanGagal KitaJagaKita KerajaanCirit Malaysia cucukMYAZ Malaysia
Done #cucukMYAZ Ã°Å¸â€™â€°,1,One cucukMYAZ 
I've been doing research into how Malaysian gov been running the pandemic. It's very...interesting   Are there any independent body that verify the daily infected rate?  Or will you Malaysians get in trouble if you begin questioning the validity?  #Lawan #cucukMYAZ,0,I have been doing research into how Malaysian go been running the anaemic. It is very...interesting Are there any independent body that verify the daily infected rate Or will you Malaysians get in trouble if you begin questioning the validity Away cucukMYAZ
YA GURL HAS HER MICROCHIP INSTALLED Ã¢Å“â€¦  #cucukMYAZ  https://t.co/jxydPiqn45,1,of GURL HAS HER MICROCHIP INSTALLED cucukMYAZ 
1st dose checked! Ã¢Å“â€¦Ã°Å¸â€™â€°Ã°Å¸Â¦Â  #cucukMYAZ  https://t.co/E6kbztC8Ig,1,st dose checked cucukMYAZ 
Bye bye #venice Ã°Å¸â€ºÂ¶! Ã°Å¸ËœÂ­  So I canÃ¢â‚¬â„¢t Ã¢Å“Ë†Ã¯Â¸Â to #europe Ã°Å¸ÂÂ°Ã°Å¸Å¡Å¾Ã¢â€ºÂ²Ã¯Â¸ÂÃ°Å¸Ââ€ºÃ°Å¸â€ºÂ¤ anymore! Ã°Å¸ËœÂ°  #CucukMYAZ Ã°Å¸â€™â€°Ã°Å¸ËœÂ¡   https://t.co/FP7Ica433y,1,Eye bye venice To I can t to europe anymore CucukMYAZ 
Anyone getting their second dose of AstraZeneca vaccine on the 18th of July in PWTC? #cucukMYAZ #COVID19Vaccine,0,Anyone getting their second dose of AstraZeneca vaccine on the th of July in PWTC cucukMYAZ COVIDVaccine
40 hrs after my 1st jab. The side effect of #cucukMYAZ that I was hoping for versus the reality. Ã°Å¸â€™â‚¬  My temperature rose up to 38.7 Ã‚Â°C last night. What I did? Drank a mug of hot chocolate and plenty of warm water. I cooled down right away. Jangan takut. InsyaAllah youÃ¢â‚¬â„¢ll be fine.  https://t.co/tLB5Xx7PWl,0, his after my st jaw. The side effect of cucukMYAZ that I was hoping for versus the reality. By temperature rose up to . C last night. That I did Rank a mug of hot chocolate and plenty of warm water. I cooled down right away. Pagan taut. InsyaAllah you ll be fine. 
D-DAY! Finally itÃ¢â‚¬â„¢s my vaccination day! Ã°Å¸Â¥Â° Nervousnyaaa tapi tak sabarrr to get my first dose of #AstraZeneca and happily update Ã¢â‚¬ËœSaya telah divaksinasiÃ¢â‚¬â„¢ once everything is settled Ã°Å¸â€™â€° #CucukMYAZ,1,D DAY Finally it s my vaccination day Nervousnyaaa tap take sabarrr to get my first dose of AstraZeneca and happily update May tell divaksinasi once everything is settled CucukMYAZ
D day I been waiting for Ã°Å¸â€™â€° #cucukMYAZ,1,D day I been waiting for cucukMYAZ
Ã¢â„¢Â« All together now...! Ã¢â„¢Â« . #CucukMyAZ #SayaSudahVaksin #vaksin #vaccine #IShotTheSheriff #vaccinated #LindungiDiriLindungiSemua #kkm #selfdefense #unclegedek  https://t.co/tLPDvWtA0e,1, All together now... . CucukMyAZ SayaSudahVaksin vain vaccine IShotTheSheriff vaccinated LindungiDiriLindungiSemua km selfdefense unclegedek 
